total_env_steps,mean,std,ci95,num_seeds
4096,13.591235248537537,0.29211758249119885,0.33056216317718007,3
8192,13.377658305934569,0.15187215113922298,0.1718595175915703,3
12288,13.37676055823537,0.0681579723039231,0.07712800636789456,3
16384,13.367069979605867,0.05343685028536149,0.06046948859792241,3
20480,13.3005521911196,0.04109941938603093,0.04650837125828207,3
24576,13.147158844390432,0.022160983251620303,0.02507751330582635,3
28672,13.03986612258187,0.06334022199213842,0.07167620866667587,3
32768,12.898034639472678,0.03799292068981004,0.04299303705562139,3
36864,12.720033616626564,0.028751994985452847,0.03253594520739635,3
40960,12.59139970707964,0.007260924739609237,0.008216509831838853,3
45056,12.473678816574301,0.055624292879374745,0.0629448129160836,3
49152,12.382634664145757,0.061958346626572285,0.07011246948265548,3
53248,12.277313827512145,0.10401792819438285,0.11770736653340524,3
57344,12.117584215729934,0.12416272671107331,0.14050335203231398,3
61440,11.969858342989886,0.15292818681590398,0.17305453445669336,3
65536,11.832513835424587,0.10535736053033848,0.11922307690806677,3
69632,11.684042706570404,0.08765689864976514,0.0991931187022685,3
73728,11.478615654713627,0.07641607613832417,0.08647293057259775,3
77824,11.377338177220823,0.09556273166838088,0.10813941095234192,3
81920,11.262306589240195,0.12543181623865823,0.1419394620258527,3
86016,11.13975796671473,0.17598398808843538,0.19914462967600727,3
90112,11.00069992110052,0.22924050873489468,0.2594100560774261,3
94208,10.92609905204118,0.2563063337196435,0.2900379203053628,3
98304,10.80959847670348,0.282070035768621,0.31919229371942776,3
102400,10.6720191580185,0.23389431125271354,0.2646763293848055,3
106496,10.537301212040422,0.23108033306949177,0.261492013304115,3
110592,10.44001439911347,0.2540539344112162,0.2874890905451585,3
114688,10.2798941545055,0.2864132368756304,0.3241070884428499,3
118784,10.144826365056815,0.3358642831799779,0.38006621523807627,3
122880,10.036902312084969,0.4229798602881555,0.47864677095034747,3
126976,9.898539861799733,0.48559492922251435,0.5495023916833224,3
131072,9.794399081697767,0.5478628910366299,0.6199652237332496,3
135168,9.710108277658499,0.5512042373455405,0.6237463130274239,3
139264,9.59020163803874,0.5572458137778366,0.630583000355275,3
143360,9.487903204161073,0.5800138549295963,0.6563474643435374,3
147456,9.396752929889852,0.6103880858745845,0.6907191423520702,3
151552,9.220705603388652,0.6245936191996492,0.7067942165909186,3
155648,9.049502118381895,0.669843467846315,0.7579992406929256,3
159744,8.951581068931576,0.7749930488139517,0.8769871928915346,3
163840,8.789375229173444,0.7533083201690149,0.8524486124074365,3
167936,8.625838946823388,0.7843972248192899,0.8876290198459844,3
172032,8.500363449971077,0.8121883496614378,0.9190776381270297,3
176128,8.429972945439248,0.7922815431872339,0.8965509659769183,3
180224,8.355218317456606,0.7434537815420572,0.8412971521705699,3
184320,8.301932092393068,0.7791927546607046,0.881739607441769,3
188416,8.277499459918593,0.7891537148050617,0.8930114949624033,3
192512,8.257157797761684,0.7769936738432731,0.8792511132340181,3
196608,8.202414746288687,0.8135924026184345,0.9206664736182796,3
200704,8.173436449504129,0.8708403009755745,0.9854485690912685,3
204800,8.144552737149732,0.9331601845927612,1.0559701561924761,3
208896,8.095376970900228,0.951000099516994,1.076157920372775,3
212992,8.092989868622919,0.9893772488658379,1.1195857530870543,3
217088,8.131686302412758,1.037321286471278,1.1738395390014296,3
221184,8.15749437448716,1.0582076531649225,1.1974746878900489,3
225280,8.21199071352162,1.138709170775175,1.2885707307004561,3
229376,8.253350376282516,1.1839265031775639,1.3397389592081856,3
233472,8.24187326226661,1.2188438240751538,1.3792516274626097,3
237568,8.253309394980283,1.2130005868705342,1.3726393820994789,3
241664,8.188990346855746,1.087777571847136,1.2309362008917877,3
245760,8.096475169495855,0.9602203624718495,1.0865916301187855,3
249856,7.958276986624668,0.8708594437499071,0.9854702311796598,3
253952,7.820170303524077,0.7985254447435935,0.9036166057358597,3
258048,7.649880389778566,0.827672742788361,0.9365998784655613,3
262144,7.516757096890953,0.9001460614716237,1.0186111589652218,3
266240,7.419169831529783,0.9392233016222927,1.0628312190007676,3
270336,7.404150032661653,1.0309394408028594,1.166617800784837,3
274432,7.270920053510125,1.1254017030543155,1.2735119133615498,3
278528,7.074473928058058,1.1504764944669446,1.3018867110025818,3
282624,6.837788484781339,1.2364363360596544,1.3991594288613571,3
286720,6.596853691798072,1.316679196195202,1.4899627731849727,3
290816,6.351891078700089,1.4135707217044249,1.5996058559214617,3
294912,6.2785794919569495,1.4603851519350712,1.652581370756882,3
299008,6.247555370667542,1.457031147061752,1.6487859569485928,3
303104,6.24457122892057,1.5124672340359482,1.7115177948338411,3
307200,6.312513312631103,1.4584810508841766,1.6504266775784575,3
311296,6.398623885218957,1.4618955184636129,1.6542905113796658,3
315392,6.330828219052855,1.45141201357258,1.6424273088127244,3
319488,6.337416836236059,1.4843550027473211,1.679705810401902,3
323584,6.245841113860114,1.50450536896309,1.7025080963454315,3
327680,6.040305095476896,1.6136960188194944,1.8260689484770984,3
331776,5.805070676140197,1.7337790921233067,1.9619557380833628,3
335872,5.675864413483349,1.8792144075483588,2.1265312903636135,3
339968,5.482473325375344,2.0347302622629924,2.3025140467058005,3
344064,5.39848690313977,2.110271079614101,2.3879965287214358,3
348160,5.317418060827728,2.1066107293509755,2.3838544524703376,3
352256,5.25423975702791,2.1193884787529047,2.398313837101747,3
356352,5.171499174876317,2.0787133741376014,2.352285623207782,3
360448,5.078724011550588,2.034542280815377,2.302301325672609,3
364544,4.943411557194778,1.9395723267287739,2.1948327057012285,3
368640,4.988306228281111,1.778148246187379,2.0121641624468745,3
372736,4.9464107998985645,1.695636239234828,1.9187930367730288,3
376832,4.96532090457918,1.6596642762329281,1.8780869286290736,3
380928,4.9487107646869966,1.6453030016439534,1.8618356165593664,3
385024,4.984093645700033,1.6517638346923127,1.869146737410699,3
389120,4.844960474911688,1.8503165967368422,2.0938303390156143,3
393216,4.875358070201141,1.9485792164660303,2.2050249609213863,3
397312,4.882629745394836,2.058003517680328,2.3288502144548313,3
401408,4.879861564101197,2.139890009629905,2.4215135032681925,3
405504,4.908978802741869,2.2514194639281415,2.547720961773044,3
409600,4.975548789111825,2.23930589516795,2.5340131682913385,3
413696,4.965437136212871,2.246999679905609,2.5427195053225127,3
417792,4.976542720615938,2.274403507340513,2.5737298553293937,3
421888,5.045085801778394,2.2688827515197665,2.5674825320052865,3
425984,5.106793156408938,2.216972310015576,2.508740337547941,3
430080,5.14026282864815,2.212227727665343,2.5033713371896265,3
434176,5.154139780307923,2.179518810838489,2.4663577133972514,3
438272,5.1190575698356025,2.142886150865635,2.424903956248191,3
442368,5.101483082589263,2.099264620195003,2.3755415473968915,3
446464,4.988024222782522,2.1242398319019515,2.4038036599929575,3
450560,4.904387051449976,2.1236363752656735,2.403120784524215,3
454656,4.8842639499747,2.1018424229098804,2.378458605775942,3
458752,4.896042959596657,2.104331895151906,2.381275708815326,3
462848,4.864239664895796,2.1571598323318644,2.441056147368426,3
466944,4.953072273654114,2.133610990070254,2.41440812374749,3
471040,4.969890932729798,2.1408646252299404,2.422616384643105,3
475136,4.923324555427951,2.2032685132864716,2.493233031716223,3
479232,4.850811507030509,2.1988288982491904,2.488209134359953,3
483328,4.811844530792594,2.1886633994240565,2.476705789533003,3
487424,4.752959831983003,2.224167814971927,2.51688281792601,3
491520,4.8471563357617375,2.155071578887537,2.438693066139517,3
495616,4.994401684713386,2.0383326046157144,2.306590480826833,3
499712,5.113426982321421,1.9484320273961777,2.2048584008091483,3
503808,5.283643234005048,1.8791046720224929,2.1264071129262327,3
507904,5.3907810884207725,1.8261413754374674,2.066473500786785,3
512000,5.392450848394465,1.8169366544669627,2.056057378451718,3
516096,5.345035758564982,1.8204820224205356,2.0600693399707666,3
520192,5.411011383680168,1.854767545239278,2.098867061395034,3
524288,5.345275365591317,1.8952052866376314,2.144626673523283,3
528384,5.260245925041544,1.9247223163170333,2.1780283369842017,3
532480,5.260421742802351,1.9497345881547778,2.206332387066191,3
536576,5.278915349250781,1.9853554205275135,2.2466411534981394,3
540672,5.248559348538425,2.023404157785644,2.289697352946821,3
544768,5.248320534692895,2.036983431896081,2.30506374817042,3
548864,5.236857549110262,2.0698762064836953,2.3422854266050237,3
552960,5.196156097446217,2.0578029421034323,2.3286232418227364,3
557056,5.190823139617675,2.016904732062163,2.282342560372403,3
561152,5.187418881533379,2.004652848745238,2.2684782492354345,3
565248,5.205084170989559,1.9980545909751584,2.2610116176719477,3
569344,5.306270524834349,1.9815872260421517,2.2423770400211938,3
573440,5.358332363005663,1.9943255788449794,2.256791843203894,3
577536,5.360230722501626,2.0483377674748824,2.317912388428085,3
581632,5.368758970357175,2.0777993938382697,2.35125135713495,3
585728,5.291179460010393,2.0767282613654614,2.350039256636783,3
589824,5.2758876697946215,2.0999313773465023,2.37629605414186,3
593920,5.290346233756124,2.12589447419004,2.4056760640070203,3
598016,5.342380713867474,2.096133206742398,2.3719980194932724,3
602112,5.333484027448054,2.0764628164885677,2.3497388774813692,3
606208,5.41946728288874,2.0690416246819785,2.341341008390375,3
610304,5.449504904238803,2.038262418328898,2.3065110575665226,3
614400,5.444120181912987,2.006501626398438,2.270570338095898,3
618496,5.434852724840643,2.011480830624931,2.276204838100909,3
622592,5.488864405126514,2.0109196588111256,2.275569812413295,3
626688,5.532054772425538,1.9882244612195341,2.2498877786732137,3
630784,5.516622808551161,1.9716444178229824,2.231125693337591,3
634880,5.605116785965881,2.039028438286116,2.307377890750391,3
638976,5.635629083904928,1.9973518962532688,2.2602164437377392,3
643072,5.6601348445759605,1.956497699639929,2.2139855681697536,3
647168,5.725998259235634,1.9799243371737925,2.2404953041230655,3
651264,5.833996390416629,1.9881399388975756,2.2497921326619563,3
655360,5.8776243734838,1.9232001084066594,2.1763057965764405,3
659456,5.94328084325804,1.9290136573922014,2.18288444655707,3
663552,6.0515920048896055,1.9876048600600014,2.2491866339565707,3
667648,6.094415656007411,1.975098962517522,2.2350348786638583,3
671744,6.135134400595035,2.0070494459174304,2.2711902542395426,3
675840,6.209162623207895,2.0741663807289163,2.347140215785507,3
679936,6.280448521572533,2.162446777369776,2.447038888884451,3
684032,6.332340471167542,2.202405709190126,2.4922566769687484,3
688128,6.428049117109563,2.2742922251210245,2.573603927643413,3
692224,6.473852848007529,2.243901257894968,2.5392133107499757,3
696320,6.454193588387985,2.1216121418418044,2.4008301487683545,3
700416,6.616983499095667,2.1993658479686324,2.488816750167473,3
704512,6.640224771894253,2.138778976432191,2.420256250849266,3
708608,6.581719414385194,1.956414398389576,2.2138913039310957,3
712704,6.595518229654217,1.913152846969272,2.164936249949272,3
716800,6.594182309049244,1.9130182408497458,2.1647839287857598,3
720896,6.43953705938992,1.730759969939087,1.9585392797120427,3
724992,6.4334130776404805,1.7308611374064669,1.9586537614785116,3
729088,6.494954169460453,1.8219488931153591,2.061729260424191,3
733184,6.5093340544429195,1.9109188686044167,2.1624082654490584,3
737280,6.597621263896627,2.062533872365537,2.3339767933890094,3
741376,6.613794678612176,2.124691463887157,2.404314729695494,3
745472,6.531632257658754,2.0469984492850104,2.3163968072218766,3
749568,6.472742543713807,1.9947472058589466,2.257268959085117,3
753664,6.477429657920207,1.917896863552081,2.1703046100814767,3
757760,6.46281158193283,1.8491352194849153,2.092493484805762,3
761856,6.572629665702483,1.9880315337535561,2.2496694606933576,3
765952,6.593974841962571,2.0652877298098504,2.3370930764491065,3
770048,6.639830813313375,2.2781461575743838,2.577965062764609,3
774144,6.543720953350118,2.3014602061624583,2.6043473923319294,3
778240,6.4624029651218065,2.2455335321084076,2.5410604029047557,3
782336,6.348200166863678,2.1131896150262044,2.3912991624448376,3
786432,6.3327427827327325,2.087847376657964,2.362621720083046,3
790528,6.358338643906122,2.0383835721905164,2.306648156067175,3
794624,6.362345242024211,2.013507333843434,2.278498042371193,3
798720,6.377459973693237,2.0823647761550186,2.3564175735656256,3
802816,6.337149586564183,2.0653299623602117,2.337140867078773,3
806912,6.489978749586331,2.295358212126707,2.597442336049626,3
811008,6.30536115763329,2.2630162736239705,2.560843987324314,3
815104,6.1666917259318295,2.3688886211110725,2.6806498268342898,3
819200,5.978685400594196,2.4800437099779242,2.806433650973274,3
823296,5.858128199237569,2.768538644112234,3.1328964016225567,3
827392,5.632685273200871,3.0439190119524047,3.4445186234465957,3
831488,5.735715235409397,3.495111382177188,3.9550908548015404,3
835584,5.760134250233437,3.7332534758857534,4.224574002541262,3
839680,5.8232915552147455,3.9875952204665976,4.512388780953084,3
843776,5.6840654038319585,4.005851582729683,4.5330477996604355,3
847872,5.456628757499746,3.8555176136129456,4.362928898886164,3
851968,5.0627102407486815,3.529206655354703,3.993673288489919,3
856064,4.82456681099581,3.4408979572674876,3.893742589289538,3
860160,4.583820218624898,3.3001543554893504,3.734476210797821,3
864256,4.674129067829697,3.5226399042202883,3.9862423100410145,3
868352,4.949383827609542,3.870809904307018,4.380233754857712,3
872448,5.362474828654443,4.42983082620244,5.012825479146063,3
876544,5.827947063052779,4.965268024984827,5.618729708414317,3
880640,6.261544588759116,5.537236233540133,6.2659726668018525,3
884736,6.497762664238949,5.820469807481225,6.586481627912375,3
888832,6.604417983893248,5.952464061106415,6.735847186921869,3
892928,6.809488427176386,5.753113962918096,6.510261314531941,3
897024,7.114620449013988,5.41287715053217,6.125247116702241,3
901120,7.366596681642123,4.993698607458974,5.6509019411258645,3
905216,7.564195284610175,4.606258944999472,5.212472690031031,3
909312,7.549560017258931,4.022149618705822,4.551490763558284,3
913408,7.656934313591606,4.083345987780668,4.620740974269513,3
917504,7.411906259440721,4.089863586887523,4.628116331963185,3
921600,7.0856408853928725,3.838750528784111,4.343955156244837,3
925696,6.737103769721261,3.4955559252773583,3.9555939026754974,3
929792,6.652132012620144,3.342620187549792,3.7825308235578774,3
933888,6.135646356196102,2.644865938507728,2.992947560673102,3
937984,5.730991489185802,2.0254852367896663,2.2920523155322483,3
942080,5.768199913706638,2.079847678797019,2.353569209764679,3
946176,5.992207978734636,2.3464788145055406,2.6552907433969546,3
950272,6.090877647339539,2.494063316667067,2.822298329417256,3
954368,6.396761745859617,2.9245883608922076,3.309483279762727,3
958464,6.98093935500241,3.5457845618140915,4.012432955653499,3
962560,7.119793482857076,3.789081597110858,4.287749468943885,3
966656,7.094019111955721,3.9022914866444616,4.415858518930307,3
970752,7.01368579000691,3.864630997790697,4.373241663910341,3
974848,7.158252220285319,4.183553034170532,4.734135922076967,3
978944,7.092993690494016,4.326635429708973,4.896048894854581,3
983040,7.28504479634591,4.524422271740059,5.119865776372656,3
987136,7.522571874003398,4.856481964347855,5.495626692084362,3
991232,7.870318413360457,5.433972788703043,6.149119078560535,3
995328,7.856530699056314,5.552577285999531,6.283332701905341,3
999424,7.894661872845673,5.699324130952549,6.449392389560593,3
1003520,7.868566900031344,5.759820027830493,6.517849941361397,3
